DateTime,Nitrate Load,Source
2016-03-13,0.097706995,USGS
2016-03-14,0.097178849,USGS
2016-03-15,0.096802301,USGS
2016-03-16,0.089510953,USGS
2016-03-17,0.084493567,USGS
2016-03-18,0.078226724,USGS
2016-03-19,0.072470912,USGS
2016-03-20,0.069979334,USGS
2016-03-21,0.067387507,USGS
2016-03-22,0.063927662,USGS
2016-03-23,0.06315745,USGS
2016-03-24,0.064976619,USGS
2016-03-25,0.068336214,USGS
2016-03-26,0.080102131,USGS
2016-03-27,0.090261605,USGS
2016-03-28,0.09189739,USGS
2016-03-29,0.102592345,USGS
2016-03-30,0.115492798,USGS
2016-03-31,0.1152165,USGS
2016-04-01,0.107749103,USGS
2016-04-02,0.112453514,USGS
2016-04-03,0.172190241,USGS
2016-04-04,0.206930506,USGS
2016-04-05,0.175143946,USGS
2016-04-06,0.140985619,USGS
2016-04-07,0.119419661,USGS
2016-04-08,0.10441885,USGS
2016-04-09,0.090687056,USGS
2016-04-10,0.080835667,USGS
2016-04-11,0.075920976,USGS
2016-04-12,0.069734822,USGS
2016-04-13,0.062717328,USGS
2016-04-14,0.058330783,USGS
2016-04-15,0.055367297,USGS
2016-04-16,0.050904953,USGS
2016-04-17,0.04840115,USGS
2016-04-18,0.045875341,USGS
2016-04-19,0.044325135,USGS
2016-04-20,0.04339599,USGS
2016-04-21,0.049074536,USGS
2016-04-22,0.07378932,USGS
2016-04-23,0.133175906,USGS
2016-04-24,0.138780121,USGS
2016-04-25,0.116236115,USGS
2016-04-26,0.099790237,USGS
2016-04-27,0.094675046,USGS
2016-04-28,0.14426208,USGS
2016-04-29,0.202199198,USGS
2016-04-30,0.26518549,USGS
2016-05-01,0.345148249,USGS
2016-05-02,0.416257229,USGS
2016-05-03,0.435671482,USGS
2016-05-04,0.46946304,USGS
2016-05-05,0.475331328,USGS
2016-05-06,0.428776243,USGS
2016-05-07,0.321298548,USGS
2016-05-08,0.263087577,USGS
2016-05-09,0.232227717,USGS
2016-05-10,0.248023192,USGS
2016-05-11,0.308427437,USGS
2016-05-12,0.331753882,USGS
2016-05-13,0.346669114,USGS
2016-05-14,0.303009051,USGS
2016-05-15,0.266229556,USGS
2016-05-16,0.239235431,USGS
2016-05-17,0.22270153,USGS
2016-05-18,0.207179908,USGS
2016-05-19,0.190983433,USGS
2016-05-20,0.179848356,USGS
2016-05-21,0.169256097,USGS
2016-05-22,0.160277616,USGS
2016-05-23,0.149817393,USGS
2016-05-24,0.149308808,USGS
2016-05-25,0.201208925,USGS
2016-05-26,0.215967669,USGS
2016-05-27,0.274921957,USGS
2016-05-28,0.247045144,USGS
2016-05-29,0.214485926,USGS
2016-05-30,0.1879686,USGS
2016-05-31,0.18307836,USGS
2016-06-01,0.170767181,USGS
2016-06-02,0.168639926,USGS
2016-06-03,0.161201871,USGS
2016-06-04,0.15312564,USGS
2016-06-05,0.138496487,USGS
2016-06-06,0.123960249,USGS
2016-06-07,0.11411375,USGS
2016-06-08,0.105702538,USGS
2016-06-09,0.101218188,USGS
2016-06-10,0.096949008,USGS
2016-06-11,0.093452486,USGS
2016-06-12,0.087320125,USGS
2016-06-13,0.082601044,USGS
2016-06-14,0.07671564,USGS
2016-06-15,0.090352074,USGS
2016-06-16,0.102783064,USGS
2016-06-17,0.099213189,USGS
2016-06-18,0.093770352,USGS
2016-06-19,0.084884786,USGS
2016-06-20,0.073671466,USGS
2016-06-21,0.066350776,USGS
2016-06-22,0.058044704,USGS
2016-06-23,0.051208148,USGS
2016-06-24,0.045589262,USGS
2016-06-25,0.040982656,USGS
2016-06-26,0.039136591,USGS
2016-06-27,0.034329485,USGS
2016-06-28,0.029678867,USGS
2016-06-29,0.026162784,USGS
2016-06-30,0.02608943,USGS
2016-07-01,0.038697203,USGS
2016-07-02,0.038767378,USGS
2016-07-03,0.02934144,USGS
2016-07-04,0.02451624,USGS
2016-07-05,0.022603667,USGS
2016-07-06,0.020201533,USGS
2016-07-07,0.022631053,USGS
2016-07-08,0.025771565,USGS
2016-07-09,0.025306992,USGS
2016-07-10,0.019746202,USGS
2016-07-11,0.015796209,USGS
2016-07-12,0.018609515,USGS
2016-07-13,0.016434581,USGS
2016-07-14,0.014495845,USGS
2016-07-15,0.01295718,USGS
2016-07-16,0.0112588,USGS
2016-07-17,0.011518202,USGS
2016-07-18,0.017355486,USGS
2016-07-19,0.039566932,USGS
2016-07-20,0.061509194,USGS
2016-07-21,0.098555941,USGS
2016-07-22,0.138965217,USGS
2016-07-23,0.129805797,USGS
2016-07-24,0.085370876,USGS
2016-07-25,0.061458091,USGS
2016-07-26,0.04698836,USGS
2016-07-27,0.035999991,USGS
2016-07-28,0.027718858,USGS
2016-07-29,0.022248636,USGS
2016-07-30,0.019029391,USGS
2016-07-31,0.015494628,USGS
2016-08-01,0.013441974,USGS
2016-08-02,0.022832531,USGS
2016-08-03,0.026176232,USGS
2016-08-04,0.0240101,USGS
2016-08-05,0.01812812,USGS
2016-08-06,0.014311336,USGS
2016-08-07,0.010429341,USGS
2016-08-08,0.008585036,USGS
2016-08-09,0.007172075,USGS
2016-08-10,0.006868538,USGS
2016-08-11,0.006645738,USGS
2016-08-12,0.022090192,USGS
2016-08-13,0.082781983,USGS
2016-08-14,0.062844963,USGS
2016-08-15,0.044050059,USGS
2016-08-16,0.031870917,USGS
2016-08-17,0.023029363,USGS
2016-08-18,0.017474295,USGS
2016-08-19,0.013555256,USGS
2016-08-20,0.013636434,USGS
2016-08-21,0.010437924,USGS
2016-08-22,0.010766475,USGS
2016-08-23,0.013086038,USGS
2016-08-24,0.013282136,USGS
2016-08-25,0.010648791,USGS
2016-08-26,0.008547919,USGS
2016-08-27,0.007779076,USGS
2016-08-28,0.007562023,USGS
2016-08-29,0.007376976,USGS
2016-08-30,0.007501873,USGS
2016-08-31,0.007364946,USGS
2016-09-01,0.005740897,USGS
2016-09-02,0.004819992,USGS
2016-09-03,0.004364392,USGS
2016-09-04,0.004095772,USGS
2016-09-05,0.00426023,USGS
2016-09-06,0.004070024,USGS
2016-09-07,0.004165824,USGS
2016-09-08,0.004533228,USGS
2016-09-09,0.004569245,USGS
2016-09-10,0.013208538,USGS
2016-09-11,0.013989265,USGS
2016-09-12,0.017650343,USGS
2016-09-13,0.02025513,USGS
2016-09-14,0.019300799,USGS
2016-09-15,0.015226007,USGS
2016-09-16,0.04289963,USGS
2016-09-17,0.07772792,USGS
2016-09-18,0,USGS
2016-09-19,0,USGS
2016-09-20,0.123661699,USGS
2016-09-21,0.116082072,USGS
2016-09-22,0.103063764,USGS
2016-09-23,0.086423255,USGS
2016-09-24,0.06928492,USGS
2016-09-25,0.068785138,USGS
2016-09-26,0.106766165,USGS
2016-09-27,0.13471731,USGS
2016-09-28,0.141986162,USGS
2016-09-29,0.120728045,USGS
2016-09-30,0.098469139,USGS
2016-10-01,0.084081809,USGS
2016-10-02,0.074368325,USGS
2016-10-03,0.065858329,USGS
2016-10-04,0.059988574,USGS
2016-10-05,0.057710211,USGS
2016-10-06,0.074877643,USGS
2016-10-07,0.12917569,USGS
2016-10-08,0.173896201,USGS
2016-10-09,0.171767479,USGS
2016-10-10,0.16623833,USGS
2016-10-11,0.151738279,USGS
2016-10-12,0.131105378,USGS
2016-10-13,0.110323814,USGS
2016-10-14,0.094174286,USGS
2016-10-15,0.086642827,USGS
2016-10-16,0.080773072,USGS
2016-10-17,0.075406523,USGS
2016-10-18,0.069476618,USGS
2016-10-19,0.063445485,USGS
2016-10-20,0.056408429,USGS
2016-10-21,0.051569781,USGS
2016-10-22,0.047000341,USGS
2016-10-23,0.04585627,USGS
2016-10-24,0.044674543,USGS
2016-10-25,0.043038024,USGS
2016-10-26,0.041268002,USGS
2016-10-27,0.038387406,USGS
2016-10-28,0.037266807,USGS
2016-10-29,0.036578995,USGS
2016-10-30,0.035503142,USGS
2016-10-31,0.034563727,USGS
2016-11-01,0.032646753,USGS
2016-11-02,0.032307126,USGS
2016-11-03,0.030295037,USGS
2016-11-04,0.028994477,USGS
2016-11-05,0.026842038,USGS
2016-11-06,0.025478639,USGS
2016-11-07,0.024751705,USGS
2016-11-08,0.024341659,USGS
2016-11-09,0.022945984,USGS
2016-11-10,0.022466741,USGS
2016-11-11,0.022065496,USGS
2016-11-12,0.023452124,USGS
2016-11-13,0.037003224,USGS
2016-11-14,0.028321825,USGS
2016-11-15,0.022020751,USGS
2016-11-16,0.0195436,USGS
2016-11-17,0.019488584,USGS
2016-11-18,0.018007086,USGS
2016-11-19,0.018233749,USGS
2016-11-20,0.01854648,USGS
2016-11-21,0.018656266,USGS
2016-11-22,0.019190769,USGS
2016-11-23,0.022135182,USGS
2016-11-24,0.025286453,USGS
2016-11-25,0.023776347,USGS
2016-11-26,0.02421549,USGS
2016-11-27,0.024835573,USGS
2016-11-28,0.028401047,USGS
2016-11-29,0.028895206,USGS
2016-11-30,0.028417185,USGS
2016-12-01,0.027538898,USGS
2016-12-02,0.026829813,USGS
2016-12-03,0.025813132,USGS
2016-12-04,0.025091821,USGS
2016-12-05,0.025476194,USGS
2016-12-06,0.025210165,USGS
2016-12-07,0.024868337,USGS
2016-12-08,0.022151809,USGS
2016-12-09,0.014746323,USGS
2016-12-10,0.011084927,USGS
2016-12-11,0.007649118,USGS
2016-12-12,0.010347748,USGS
2016-12-13,0.016618698,USGS
2016-12-14,,USGS
2016-12-15,0.01947406,USGS
2016-12-16,0.019039514,USGS
2016-12-17,0.020084803,USGS
2016-12-18,0.016302177,USGS
2016-12-19,0.018570491,USGS
2016-12-20,0.022604645,USGS
2016-12-21,0.019651723,USGS
2016-12-22,0.023102961,USGS
2016-12-23,0.023285367,USGS
2016-12-24,0.021272544,USGS
2016-12-25,0.019600082,USGS
2016-12-26,0.020739263,USGS
2016-12-27,0.027871434,USGS
2016-12-28,0.042511834,USGS
2016-12-29,0.037475376,USGS
2016-12-30,0.037953153,USGS
2016-12-31,0.036761646,USGS
2017-01-01,0.031965054,USGS
2017-01-02,0.031007545,USGS
2017-01-03,0.027979997,USGS
2017-01-04,0.026407296,USGS
2017-01-05,0.029477878,USGS
2017-01-06,0.027326661,USGS
2017-01-07,0.024903058,USGS
2017-01-08,0.024449244,USGS
2017-01-09,0.024592039,USGS
2017-01-10,0.02671098,USGS
2017-01-11,0.031608066,USGS
2017-01-12,0.026113393,USGS
2017-01-13,0.022605623,USGS
2017-01-14,0.025194516,USGS
2017-01-15,0.022428597,USGS
2017-01-16,0.019789823,USGS
2017-01-17,0.016570334,USGS
2017-01-18,0.02431085,USGS
2017-01-19,0.025860323,USGS
2017-01-20,0.031369912,USGS
2017-01-21,0.038519687,USGS
2017-01-22,0.064332574,USGS
2017-01-23,0.068484144,USGS
2017-01-24,0.051011561,USGS
2017-01-25,0.041450652,USGS
2017-01-26,0.033100567,USGS
2017-01-27,0.029979616,USGS
2017-01-28,0.026522461,USGS
2017-01-29,0.024796451,USGS
2017-01-30,0.024989371,USGS
2017-01-31,0.025961306,USGS
2017-02-01,0.025165175,USGS
2017-02-02,0.025497711,USGS
2017-02-03,0.026509013,USGS
2017-02-04,0.026415854,USGS
2017-02-05,0.025861545,USGS
2017-02-06,0.023974157,USGS
2017-02-07,0.022405124,USGS
2017-02-08,0.018826935,USGS
2017-02-09,0.016145201,USGS
2017-02-10,0.020054141,USGS
2017-02-11,0.029552209,USGS
2017-02-12,0.02601681,USGS
2017-02-13,0.023514719,USGS
2017-02-14,0.023643332,USGS
2017-02-15,0.027784877,USGS
2017-02-16,0.034703099,USGS
2017-02-17,0.03036839,USGS
2017-02-18,0.029710409,USGS
2017-02-19,0.02750271,USGS
2017-02-20,0.029930469,USGS
2017-02-21,0.041586112,USGS
2017-02-22,0.066314589,USGS
2017-02-23,0.085680183,USGS
2017-02-24,0.084262503,USGS
2017-02-25,0.077280218,USGS
2017-02-26,0.075977214,USGS
2017-02-27,0.069813066,USGS
2017-02-28,0.069914783,USGS
2017-03-01,0.069178313,USGS
2017-03-02,0.07135447,USGS
2017-03-03,0.078525518,USGS
2017-03-04,0.082447979,USGS
2017-03-05,0.080138808,USGS
2017-03-06,0.077861179,USGS
2017-03-07,0.080337596,USGS
2017-03-08,0.112985572,USGS
2017-03-09,0.126221007,USGS
2017-03-10,0.105491279,USGS
2017-03-11,0.090242533,USGS
2017-03-12,0.0807941,USGS
2017-03-13,0.072766771,USGS
2017-03-14,0.065318447,USGS
2017-03-15,0.060453636,USGS
2017-03-16,0.05688914,USGS
2017-03-17,0.054089967,USGS
2017-03-18,0.051875666,USGS
2017-03-19,0.050549433,USGS
2017-03-20,0.049972385,USGS
2017-03-21,0.04943079,USGS
2017-03-22,0.047593772,USGS
2017-03-23,0.045514442,USGS
2017-03-24,0.043932205,USGS
2017-03-25,0.044569647,USGS
2017-03-26,0.058286771,USGS
2017-03-27,0.068295136,USGS
2017-03-28,0.075924644,USGS
2017-03-29,0.074094716,USGS
2017-03-30,0.116095276,USGS
2017-03-31,0.188470583,USGS
2017-04-01,0.217987338,USGS
2017-04-02,0.201477888,USGS
2017-04-03,0.178882534,USGS
2017-04-04,0.178548531,USGS
2017-04-05,0.167564074,USGS
2017-04-06,0.155774438,USGS
2017-04-07,0.140912266,USGS
2017-04-08,0.129689165,USGS
2017-04-09,0.11981088,USGS
2017-04-10,0.108968973,USGS
2017-04-11,0.101499376,USGS
2017-04-12,0.090958464,USGS
2017-04-13,0.085276983,USGS
2017-04-14,0.0807941,USGS
2017-04-15,0.085706346,USGS
2017-04-16,0.089821483,USGS
2017-04-17,0.089828085,USGS
2017-04-18,0.113707616,USGS
2017-04-19,0.109970739,USGS
2017-04-20,0.100263124,USGS
2017-04-21,0.119077344,USGS
2017-04-22,0.129899445,USGS
2017-04-23,0.134738338,USGS
2017-04-24,0.12113858,USGS
2017-04-25,0.109301754,USGS
2017-04-26,0.100010298,USGS
2017-04-27,0.092931676,USGS
2017-04-28,0.084953249,USGS
2017-04-29,0.082241611,USGS
2017-04-30,0.078475148,USGS
2017-05-01,0.132823809,USGS
2017-05-02,0.221767494,USGS
2017-05-03,0.273315514,USGS
2017-05-04,0.270635662,USGS
2017-05-05,0.222420341,USGS
2017-05-06,0.195707405,USGS
2017-05-07,0.17593861,USGS
2017-05-08,0.157768923,USGS
2017-05-09,0.125263498,USGS
2017-05-10,0.128124288,USGS
2017-05-11,0.176782176,USGS
2017-05-12,0.173623081,USGS
2017-05-13,0.148372327,USGS
2017-05-14,0.133728503,USGS
2017-05-15,0.121864781,USGS
2017-05-16,0.113448678,USGS
2017-05-17,0.130290664,USGS
2017-05-18,0.151482519,USGS
2017-05-19,0.230271621,USGS
2017-05-20,0.337499914,USGS
2017-05-21,0.397087488,USGS
2017-05-22,0.448777325,USGS
2017-05-23,0.472421635,USGS
2017-05-24,0.492813936,USGS
2017-05-25,0.456944026,USGS
2017-05-26,0.355618253,USGS
2017-05-27,0.289570671,USGS
2017-05-28,0.255387894,USGS
2017-05-29,0.235103178,USGS
2017-05-30,0.217544772,USGS
2017-05-31,0.201399644,USGS
2017-06-01,0.18461634,USGS
2017-06-02,0.172909106,USGS
2017-06-03,0.160204262,USGS
2017-06-04,0.148184052,USGS
2017-06-05,0.135308051,USGS
2017-06-06,0.125860107,USGS
2017-06-07,0.117087016,USGS
2017-06-08,0.110543875,USGS
2017-06-09,0.104416404,USGS
2017-06-10,0.095934283,USGS
2017-06-11,0.091662659,USGS
2017-06-12,0.084234384,USGS
2017-06-13,0.078874681,USGS
2017-06-14,0.082156032,USGS
2017-06-15,0.091948738,USGS
2017-06-16,0.078852675,USGS
2017-06-17,0.074277855,USGS
2017-06-18,0.068072141,USGS
2017-06-19,0.063722272,USGS
2017-06-20,0.061685487,USGS
2017-06-21,0.05644315,USGS
2017-06-22,0.053518787,USGS
2017-06-23,0.051391532,USGS
2017-06-24,0.050662886,USGS
2017-06-25,0.045053781,USGS
2017-06-26,0.041043784,USGS
2017-06-27,0.038618225,USGS
2017-06-28,0.038280799,USGS
2017-06-29,0.036884391,USGS
2017-06-30,0.03402629,USGS
2017-07-01,0.031759175,USGS
2017-07-02,0.030139527,USGS
2017-07-03,0.029870319,USGS
2017-07-04,0.029044113,USGS
2017-07-05,0.027835002,USGS
2017-07-06,0.027264555,USGS
2017-07-07,0.023934791,USGS
2017-07-08,0.020596224,USGS
2017-07-09,0.018525085,USGS
2017-07-10,0.016085858,USGS
2017-07-11,0.014363564,USGS
2017-07-12,0.014710673,USGS
2017-07-13,0.009649226,USGS
2017-07-14,0.010303687,USGS
2017-07-15,0.009043032,USGS
2017-07-16,0.007640511,USGS
2017-07-17,0.006444847,USGS
2017-07-18,0.005831416,USGS
2017-07-19,0.005445502,USGS
2017-07-20,0.005081791,USGS
2017-07-21,0.004743826,USGS
2017-07-22,0.008463636,USGS
2017-07-23,0.009090712,USGS
2017-07-24,,USGS
2017-07-25,,USGS
2017-07-26,0.003215186,USGS
2017-07-27,0.003953759,USGS
2017-07-28,0.003829009,USGS
2017-07-29,0.003530753,USGS
2017-07-30,0.00305063,USGS
2017-07-31,0.002755015,USGS
2017-08-01,0.00275653,USGS
2017-08-02,0.002239999,USGS
2017-08-03,0.001875505,USGS
2017-08-04,0.003019528,USGS
2017-08-05,0.002695402,USGS
2017-08-06,0.002857612,USGS
2017-08-07,0.002722397,USGS
2017-08-08,0.002295503,USGS
2017-08-09,0.001968175,USGS
2017-08-10,0.001850222,USGS
2017-08-11,0.001696767,USGS
2017-08-12,0.001541012,USGS
2017-08-13,0.001368363,USGS
2017-08-14,0.001335671,USGS
2017-08-15,0.001489151,USGS
2017-08-16,0.001880126,USGS
2017-08-17,0.001874918,USGS
2017-08-18,0.001830539,USGS
2017-08-19,0.00178396,USGS
2017-08-20,0.00212366,USGS
2017-08-21,0.010851443,USGS
2017-08-22,0.002759318,USGS
2017-08-23,0.003337833,USGS
2017-08-24,0.002752569,USGS
2017-08-25,0.00246451,USGS
2017-08-26,0.002222614,USGS
2017-08-27,0.002184837,USGS
2017-08-28,0.002057568,USGS
2017-08-29,0.001949152,USGS
2017-08-30,0.001621115,USGS
2017-08-31,,USGS
2017-09-01,,USGS
2017-09-02,0.001114779,USGS
2017-09-03,0.000937875,USGS
2017-09-04,0.000803466,USGS
2017-09-05,0.000712728,USGS
2017-09-06,0.000744881,USGS
2017-09-07,0.000691871,USGS
2017-09-08,0.000762022,USGS
2017-09-09,0.000705075,USGS
2017-09-10,0.000691871,USGS
2017-09-11,0.000622112,USGS
2017-09-12,0.00057184,USGS
2017-09-13,0.00050504,USGS
2017-09-14,0.000519295,USGS
2017-09-15,0.000484427,USGS
2017-09-16,0.000459585,USGS
2017-09-17,0.000554553,USGS
2017-09-18,0.000827869,USGS
2017-09-19,0.001049054,USGS
2017-09-20,0.000933889,USGS
2017-09-21,0.000717105,USGS
2017-09-22,0.00065138,USGS
2017-09-23,0.000722093,USGS
2017-09-24,0.000560715,USGS
2017-09-25,0.000856966,USGS
2017-09-26,0.001195052,USGS
2017-09-27,0.001336551,USGS
2017-09-28,0.000964747,USGS
2017-09-29,0.000803833,USGS
2017-09-30,0.000803246,USGS
2017-10-01,0.000820705,USGS
2017-10-02,0.000890806,USGS
2017-10-03,0.001317064,USGS
2017-10-04,0.001401445,USGS
2017-10-05,0.001239407,USGS
2017-10-06,0.001691387,USGS
2017-10-07,0.004999048,USGS
2017-10-08,0.007182785,USGS
2017-10-09,0.004926917,USGS
2017-10-10,0.007517277,USGS
2017-10-11,0.011780588,USGS
2017-10-12,0.009201476,USGS
2017-10-13,0.008585305,USGS
2017-10-14,0.009037164,USGS
2017-10-15,0.011885239,USGS
2017-10-16,0.009178002,USGS
2017-10-17,0.008741304,USGS
2017-10-18,0.008348618,USGS
2017-10-19,0.007556643,USGS
2017-10-20,0.006675178,USGS
2017-10-21,0.006158695,USGS
2017-10-22,0.005877971,USGS
2017-10-23,0.005849827,USGS
2017-10-24,0.005194168,USGS
2017-10-25,0.005532989,USGS
2017-10-26,0.006570135,USGS
2017-10-27,0.006505877,USGS
2017-10-28,0.006161164,USGS
2017-10-29,0.006040522,USGS
2017-10-30,0.005859119,USGS
2017-10-31,0.005233339,USGS
2017-11-01,0.005124311,USGS
2017-11-02,0.004991761,USGS
2017-11-03,0.00475258,USGS
2017-11-04,0.004531492,USGS
2017-11-05,0.004470119,USGS
2017-11-06,0.004079634,USGS
2017-11-07,0.003941411,USGS
2017-11-08,0.003848863,USGS
2017-11-09,0.0038383,USGS
2017-11-10,0.003724064,USGS
2017-11-11,0.003687485,USGS
2017-11-12,0.003943807,USGS
2017-11-13,0.003937254,USGS
2017-11-14,0.003786268,USGS
2017-11-15,0.003726974,USGS
2017-11-16,0.003588727,USGS
2017-11-17,0.0035398,USGS
2017-11-18,0.003621321,USGS
2017-11-19,0.003585817,USGS
2017-11-20,0.003352846,USGS
2017-11-21,0.003122663,USGS
2017-11-22,0.002977105,USGS
2017-11-23,0.002991947,USGS
2017-11-24,0.003289664,USGS
2017-11-25,0.003117821,USGS
2017-11-26,0.002906954,USGS
2017-11-27,0.002832329,USGS
2017-11-28,0.002923092,USGS
2017-11-29,0.002734573,USGS
2017-11-30,0.002467468,USGS
2017-12-01,0.002463409,USGS
2017-12-02,0.002513779,USGS
2017-12-03,0.002642832,USGS
2017-12-04,0.002755259,USGS
2017-12-05,0.002402575,USGS
2017-12-06,0.002324845,USGS
2017-12-07,0.001581161,USGS
2017-12-08,0.001279409,USGS
2017-12-09,0.001147397,USGS
2017-12-10,0.001417412,USGS
2017-12-11,0.00149744,USGS
2017-12-12,0.001606542,USGS
2017-12-13,0.001619403,USGS
2017-12-14,0.001571259,USGS
2017-12-15,0.001624147,USGS
2017-12-16,0.001844599,USGS
2017-12-17,0.001800684,USGS
2017-12-18,,USGS
2017-12-19,0.001353618,USGS
2017-12-20,0.001332077,USGS
2017-12-21,0.001259335,USGS
2017-12-22,0.001149915,USGS
2017-12-23,0.001055632,USGS
2017-12-24,0.001020495,USGS
2017-12-25,0.001023527,USGS
2017-12-26,0.001369683,USGS
2017-12-27,0.002085712,USGS
2017-12-28,0.002592561,USGS
2017-12-29,0.003098236,USGS
2017-12-30,0.003154547,USGS
2017-12-31,,USGS
2016-01-01,0.06765,LIS-SWAT
2016-01-02,0.06456,LIS-SWAT
2016-01-03,0.06135,LIS-SWAT
2016-01-04,0.05805,LIS-SWAT
2016-01-05,0.05476,LIS-SWAT
2016-01-06,0.05164,LIS-SWAT
2016-01-07,0.04862,LIS-SWAT
2016-01-08,0.04593,LIS-SWAT
2016-01-09,0.04365,LIS-SWAT
2016-01-10,0.04152,LIS-SWAT
2016-01-11,0.03925,LIS-SWAT
2016-01-12,0.03712,LIS-SWAT
2016-01-13,0.03509,LIS-SWAT
2016-01-14,0.03316,LIS-SWAT
2016-01-15,0.03145,LIS-SWAT
2016-01-16,0.03027,LIS-SWAT
2016-01-17,0.02845,LIS-SWAT
2016-01-18,0.02677,LIS-SWAT
2016-01-19,0.02516,LIS-SWAT
2016-01-20,0.02295,LIS-SWAT
2016-01-21,0.02149,LIS-SWAT
2016-01-22,0.01939,LIS-SWAT
2016-01-23,0.01686,LIS-SWAT
2016-01-24,0.01524,LIS-SWAT
2016-01-25,0.009619,LIS-SWAT
2016-01-26,0.009387,LIS-SWAT
2016-01-27,0.009121,LIS-SWAT
2016-01-28,0.008854,LIS-SWAT
2016-01-29,0.008717,LIS-SWAT
2016-01-30,0.008506,LIS-SWAT
2016-01-31,0.008289,LIS-SWAT
2016-02-01,0.008385,LIS-SWAT
2016-02-02,0.008529,LIS-SWAT
2016-02-03,0.009028,LIS-SWAT
2016-02-04,0.009852,LIS-SWAT
2016-02-05,0.0102,LIS-SWAT
2016-02-06,0.009844,LIS-SWAT
2016-02-07,0.009156,LIS-SWAT
2016-02-08,0.008557,LIS-SWAT
2016-02-09,0.007724,LIS-SWAT
2016-02-10,0.007257,LIS-SWAT
2016-02-11,0.007068,LIS-SWAT
2016-02-12,0.006614,LIS-SWAT
2016-02-13,0.02712,LIS-SWAT
2016-02-14,0.02677,LIS-SWAT
2016-02-15,0.02701,LIS-SWAT
2016-02-16,0.02722,LIS-SWAT
2016-02-17,0.03099,LIS-SWAT
2016-02-18,0.035,LIS-SWAT
2016-02-19,0.03826,LIS-SWAT
2016-02-20,0.03903,LIS-SWAT
2016-02-21,0.04354,LIS-SWAT
2016-02-22,0.0449,LIS-SWAT
2016-02-23,0.04358,LIS-SWAT
2016-02-24,0.04189,LIS-SWAT
2016-02-25,0.03829,LIS-SWAT
2016-02-26,0.03426,LIS-SWAT
2016-02-27,0.03154,LIS-SWAT
2016-02-28,0.02961,LIS-SWAT
2016-02-29,0.02786,LIS-SWAT
2016-03-01,0.02666,LIS-SWAT
2016-03-02,0.02429,LIS-SWAT
2016-03-03,0.0222,LIS-SWAT
2016-03-04,0.02117,LIS-SWAT
2016-03-05,0.02007,LIS-SWAT
2016-03-06,0.01935,LIS-SWAT
2016-03-07,0.01906,LIS-SWAT
2016-03-08,0.01882,LIS-SWAT
2016-03-09,0.01848,LIS-SWAT
2016-03-10,0.01831,LIS-SWAT
2016-03-11,0.01805,LIS-SWAT
2016-03-12,0.01783,LIS-SWAT
2016-03-13,0.01736,LIS-SWAT
2016-03-14,0.01756,LIS-SWAT
2016-03-15,0.01758,LIS-SWAT
